origin,label
HITOP MOLD INDUSTRIAL CO LTDGLOBAL MOLD TECHNOLOGY LIMITED,1
TEX -PRIMETEX PRIME CO LTD,0
"SHENZHEN ANDA SHUN INTERNATIONAL LOGISTICS CO.,LTD DALIAN BRANCHSHENZHEN NEW NINE SHUN TRADE CO BEIJING BRANCH",1
QINGDAO HAIYAN DROUOT HOUSEHOLD COHUIZHO USA NDBY HOUSEHOLD ARTICLES CO LTD,1
SHANGHAI CUSTOM PACKAGING CO LTDYANTAI CHANGTAI COLOR PRINTING PACKAGING CO LTD,1
MANZHOULI TEWEIER IMPORT AND EXPORT TRADE LIMITED COMPANYMANZHOULI BLACK LEOPARD ECONOMIC TRADE CO.LTD,1
PANASONIC INDUSTRIAL DEVICES SALES ASIASUNTECH MEDICAL DEVICES SHENZHEN CO LTD,1
"NINGBO HAO CHENG HAO SHENG ELECTRIC APPLIANCE CO., LTDSHANGHAI TECHTRUE ELECTRIC CO LTD",1
AIRTAC INTERNATIONALSINGAPORE PTE LTDAIRTAC INTERNATIONAL SINGAPORE PTE,0
"SINOTRANS AIR TRANSPORTATION DEVELOPMENT CO., LTD. HEBEI BRANCHCROWN SHIPPING LIMITED QINGDAO BRANCH O/B ORIEX LIMITED O/B HEBEI JUREN HOISTING MACHINERY FACTORY",1
"XIAMEN KUNHUI TRADING CO., LTD.XIAMEN KUNHUI TRADING CO.,LTD",0
BEIJING JUNCHUAN NEW CENTURY TRADE LTDFORTUNE CENTRE AO CITY B 18 F NEW LEE WAH CENTRE,1
HONG KONG SHANGHAI MAITROX SERVICES LIMIC H ROBINSON FREIGHT SERVICES LIMI,1
NINGBO GREENAIR IMP&EXP CO. LTDSUNTEX GARMENTS LTD,1
JIANGSU SHENOMAR ELECTRIC CO LTDJIANGSU SHEMAR ELECTRIC CO LTD,0
IAG MACAO COMMERCIAL OFFSHORE LTDIAG MACAO COMMERCIAL SERVICE LTD,0
"MLINE VERTRIEBS- U. PRODUKTIONS GMBH-LAXENBURGER STRABE 238, A-1230 WIMLINE VERTRIEBS- UND PRODUKTIONS GMBH-LAXENBURGERSTRABE 238, A-1230 VI",0
YUYAO CITY SHENGXING HOSE FITTING FACTORYHEJIAN CITY JIEDA HYDRAULIC FITTING,1
DONGGUAN SUNSHINE GIFTS & CRAFTS CO LTDSUZHOU CENTURY SUNSHINE CO LTD,1
DOLE(SHANGHAI)FRUITS ANDDOLE SHANGHAI FRUITS AND,0
JIANG MEN CITY XINHUI AREA GOLDEN D JIANGMEN HUA FA HOTELFOSHAN CITY LORERO HOTEL SUPPLIES F,1
"PAN TAIWAN ENTERPRISE CO., LTDINTЕRINЕ ЕLЕCTRONICS PAN ASIA CO., LTD",1
ZHANGJIAGANG YIHUA RUNDONG NEWZHANGJIAGANG YIHUA RUNDONG NEW MATERIAL CO LTD,0
"YUSЕN LOGISTICS (CHINA) CO. LTD, NINGBO BRANCH BY ORDЕR ZHЕJIANG SAFUN INDUSTRIAL CO.,LTDYUSEN LOGISTICS (CHINA) CO. LTD, NINGBO BRANCH BY ORDER ZHEJIANG SAFUN INDUSTRIAL CO.,LTD",0
ZHEJIANG FLY MOON IMPORT & EXPORT CO.ZHEJIANG FLY MOON IMPORT & EXPORT CO.LTD,0
"SHANDONG PEACH TOWN TOYS & GIFTS CO LTDNINGBO PRINCE TOYS CO., LTD SHIQIAO TOWN",1
HEBEI LONGSHENG METALS AND MINERALS CO LTDFOSHAN DASEN KITCHENWARE CO LTD,1
"HYUNDAI LOGISTICS QINGDAOHMM LOGISTICS (SHANGHAI) CO.,LTD QINGDAO BRANCH",0
"LINYI GEELONG IMP. AND EXP. CO., LTD.ZHEJIANG SIFANG IMP. & EXP. CO LTD",1
NINGBO LANYANG AQUATIC FOOD CO LTZHOUSHAN LANTIAN AQUATIC PRODUCTS CO. LT,1
"WEIFANG LANCEL HYGIENE PRODUCTS LIMWEIFANG SICHUANG MACHINERY CO., LIM",1
"CHANG ZHOU LONGXIANG GAS SPRING CO.,LTDCHANG LE LI YE LTD",1
CIXI MODERN INTERNATIONAL TRADE CO LTDYUEDA MODERN SUPPLY CHAIN,1
"SHANGHAI DEHUAN INDUSTRY CO.,LTD.SHANGHAI ALLIFE INDUSTRY CO LTD",0
LIUYANG FLYINGEAGLE FIREWORKS COMPLIUYANG FLYING EAGLE FIREWORKS COMP,0
"KHARIS SHIPPING CO.,LTD. O/B NINGBO (F.T.Z.) ORDAM TRADING CO., LTD.ZHEJIANG SIMON INTERNATIONAL LOGISTIC CO.,LTD O/B OF NINGBO (F.T.Z.) ORDAM TRADING CO., LTD.",0
"YUYAO ZHONGTIAN PLASTIC MOULD CO., LTD.YUYAO YINGYING ELECTRIC APPLIANCE CO.,LTD",1
"JIANGSU LUCKY BABY SAFETY SYSTEM MFG. CO. LTD.FESCO INTEGRATED TRANSPORT LIMITED ON BEHALF OF SHENZHEN CABASA BABY CO., LTD",1
FIRST STAR ENTERPRISE CO LTDHENAN A LAND ENTERPRISE CO LTD,1
CHUN HING FACTORYTUNG HING PLASTIC MFY LTD,1
"SHANGHAI DIVINE PHOENIX INT'L  TRANSPORTATION CO LTDJINLIN INDUSTRIAL CO., LTD 1403 PHOENIX INT'L BLDG,",1
"EVERBEST INT'L INVESTMENT GROUP LIMITED/YING HUI MACHINE CO., LTDUPS SCS AS AGENT FOR OBETTER INT'L INVESTMENT CO.,LTD.",1
NINGBO JIANGDONG TEQ IMPORT & EXPORT CO LTDNINGBO JIANGDONG TEQIMPORT&EXO CO,0
AMAZING IMPILSEAMAZING IMPULSE CO LTD,0
"DONGGUAN  YUYI TRADING CO.,LTDDONGGUAN YUYI TRADING CO., LTD",0
H.B.FULLER (CHINA) ADHESIVES LTD.H.B FULLER (CHINA) ADHESIVES LTD,0
SHENZHEN XINFENGYUAN PLASTIC PRODUCTIANJIN JIEYA WOMENS HYGIENE PRODUC,1
"JAM SUZHOU METAL MANUFACTURING COZHEJIANG SUPOR ELECTRICAL APPLIANCES MANUFACTURING CO.,LTD.",1
DONGGUAN CITY PARK INDUSTRIAL CO LTDDONGGUAN CITY PARK INDUSTRIAL CO LT,0
XIAMEN DECOLIFE ARTS&CRAFTS CO LTDCHUZHOU TIANFU ARTS&CRAFTS IMPORT & EXPORT CO LTD,1
"JINHUA HENGFA INDUSTRY CO., LTDJINHUA HENGFA INDUSTRY CO.,LTD.",0
"JINYUAN RUBBER MANUFACTURING LIMITED LTD. FROM: THROUGH SIA SELEN LOGISTICS AS AGENT ONLYUNICO LOGISTICS (SHANGHAI) CO.,LTD QINGDAO BRANCH AS AGENT FOR TRANSCONTAINER O/B OF QINGDAO RUNHONG SPECIAL VEHICLES MANUFACTURING CO., LTD",1
SOUTH CHINA HEADWEAR HK CO LTDWINBO DONGJIAN AUTOMOTIVE TECHNOLOGY CO LTD,1
"MAXIM LABEL AND PACKAING SHANGHAI CO LTDZHEJIANG HUALI LABEL CO., LTD",1
SHANDONG PROVINCE SANLI TIRE MANUFACTURED CO LTDSHANDONG PROVINCE SANLI TIRE MANUFA CTURED CO LTD,0
SICHUAN CONSTRUCTION  MACHINERYSHAOXING AOLONG GARMENT ACCESSORIES,1
"THAI BINH BRANCH D&L VIET NAM TRADE CO LTDSHANDONG JINMENG NEW MATERIAL CO., LTD O/B INABATA THAI CO.,LTD",1
"""HUI RUN ELECTRICAL MACHINERY CO., LTD""""HUI RUN ЕLЕCTRICAL MACHINЕRY CO., LTD""",0
JIANGNAN MOULD & PLASTIC TECHNOLOGY CO. LTD.JIANGNAN MOULD & PLASTIC TECHNOLOGY CO.LTD,0
"XIAMEN ZEROLEAK PAPER PLASTIC PRODUCT CO., LTDTONGRUHN PAPER PRODUCTS CO LTD",1
HUNG HING OFF SET PRINTING COMPANYSUN HING TEXTILES(HONGKONG) LIMITED,1
"KEMAI CHEMICAL CO.,LTD. NO.72 HAI XIN ROAD,GU LINHENKEL CHEMICAL TECHNOLOGIES SHANG HAI LIMITED",1
PHOENIX FLAME HOLDINGS LIMITEDSHENZHEN PHOENIX FLAME HOLDINGS LIMITED,0
"SHANDONG ZHANGQIU BLOWER CO., LTDSHANDONG ZHANGQIU BLOWER CO. LTD",0
"QINGYUAN HUAQING RECYCLING RESOURCE  INVEST&DEVELOPCO.,LTDQINGYUAN HUAQING RECYCLING RESOURCE  INVEST&DEVELOP CO.,LTD",0
"ADVANCED FORMING TECHNOLOGY CO., LTD.ADVANCED FORMING TECHNOLOGY CO LTD",0
